

 input => [ atomtypes ]

output => [ atomtypes ]



 input => ;name  at.num   mass      charge  ptype       c6           c12
output =>    SI   CA    1 0.38490E-02   0.33243E-05



 input =>    SI   MG    1 0.98087E-03   0.27500E-06

output =>    SI   MG    1 0.98087E-03   0.27500E-06



 input =>    SI    F    1 0.10742E-01   0.23652E-04

output =>    SI    F    1 0.10742E-01   0.23652E-04



 input =>    SI  CP2    1 0.83311E-02   0.16909E-04

output =>    SI  CP2    1 0.83311E-02   0.16909E-04



 input =>    SI  CP3    1 0.10037E-01   0.20372E-04

output =>    SI  CP3    1 0.10037E-01   0.20372E-04



 input =>    SI  CR5    1 0.90264E-02   0.13596E-04

output =>    SI  CR5    1 0.90264E-02   0.13596E-04



 input =>    SI  CR6    1 0.90264E-02   0.13596E-04

output =>    SI  CR6    1 0.90264E-02   0.13596E-04



 input =>    SI  HCR    1 0.11174E-02   0.57911E-06

output =>    SI  HCR    1 0.11174E-02   0.57911E-06



 input =>    SI OWT3    1 0.60565E-02   0.73511E-05

output =>    SI OWT3    1 0.60565E-02   0.73511E-05



 input =>    SI   SD    1 0.12476E-01   0.21842E-04

output =>    SI   SD    1 0.12476E-01   0.21842E-04



 input =>    SI   OD    1 0.57859E-02   0.40836E-05

output =>    SI   OD    1 0.57859E-02   0.40836E-05



 input =>    SI   CD    1 0.11549E-01   0.21973E-04

output =>    SI   CD    1 0.11549E-01   0.21973E-04



 input =>    NA   NA    1 0.72059E-04   0.21014E-07

output =>    NA   NA    1 0.72059E-04   0.21014E-07



 input =>    NA   CL    1 0.99737E-03   0.14989E-05

output =>    NA   CL    1 0.99737E-03   0.14989E-05



 input =>    NA   CA    1 0.26914E-03   0.10230E-06

output =>    NA   CA    1 0.26914E-03   0.10230E-06



 input =>    NA   MG    1 0.68586E-04   0.84627E-08

output =>    NA   MG    1 0.68586E-04   0.84627E-08



 input =>    NA    F    1 0.75115E-03   0.72784E-06

output =>    NA    F    1 0.75115E-03   0.72784E-06



 input =>    NA  CP2    1 0.58255E-03   0.52033E-06

output =>    NA  CP2    1 0.58255E-03   0.52033E-06



 input =>    NA  CP3    1 0.70184E-03   0.62690E-06

output =>    NA  CP3    1 0.70184E-03   0.62690E-06



 input =>    NA  CR5    1 0.63117E-03   0.41839E-06

output =>    NA  CR5    1 0.63117E-03   0.41839E-06



 input =>    NA  CR6    1 0.63117E-03   0.41839E-06

output =>    NA  CR6    1 0.63117E-03   0.41839E-06



 input =>    NA  HCR    1 0.78136E-04   0.17821E-07

output =>    NA  HCR    1 0.78136E-04   0.17821E-07



 input =>    NA OWT3    1 0.42350E-03   0.22622E-06

output =>    NA OWT3    1 0.42350E-03   0.22622E-06



 input =>    NA   SD    1 0.87235E-03   0.67215E-06

output =>    NA   SD    1 0.87235E-03   0.67215E-06



 input =>    NA   OD    1 0.40457E-03   0.12567E-06

output =>    NA   OD    1 0.40457E-03   0.12567E-06



 input =>    NA   CD    1 0.80758E-03   0.67618E-06

output =>    NA   CD    1 0.80758E-03   0.67618E-06



 input =>    CL   CL    1 0.13804E-01   0.10691E-03

output =>    CL   CL    1 0.13804E-01   0.10691E-03



 input =>    CL   CA    1 0.37251E-02   0.72968E-05

output =>    CL   CA    1 0.37251E-02   0.72968E-05



 input =>    CL   MG    1 0.94930E-03   0.60362E-06

output =>    CL   MG    1 0.94930E-03   0.60362E-06



 input =>    CL    F    1 0.10397E-01   0.51915E-04

output =>    CL    F    1 0.10397E-01   0.51915E-04



 input =>    CL  CP2    1 0.80630E-02   0.37114E-04

output =>    CL  CP2    1 0.80630E-02   0.37114E-04



 input =>    CL  CP3    1 0.97141E-02   0.44716E-04

output =>    CL  CP3    1 0.97141E-02   0.44716E-04



 input =>    CL  CR5    1 0.87360E-02   0.29843E-04

output =>    CL  CR5    1 0.87360E-02   0.29843E-04



 input =>    CL  CR6    1 0.87360E-02   0.29843E-04

output =>    CL  CR6    1 0.87360E-02   0.29843E-04



 input =>    CL  HCR    1 0.10815E-02   0.12711E-05

output =>    CL  HCR    1 0.10815E-02   0.12711E-05



 input =>    CL OWT3    1 0.58616E-02   0.16135E-04

output =>    CL OWT3    1 0.58616E-02   0.16135E-04



 input =>    CL   SD    1 0.12074E-01   0.47943E-04

output =>    CL   SD    1 0.12074E-01   0.47943E-04



 input =>    CL   OD    1 0.55997E-02   0.89634E-05

output =>    CL   OD    1 0.55997E-02   0.89634E-05



 input =>    CL   CD    1 0.11178E-01   0.48231E-04

output =>    CL   CD    1 0.11178E-01   0.48231E-04



 input =>    CA   CA    1 0.10052E-02   0.49800E-06

output =>    CA   CA    1 0.10052E-02   0.49800E-06



 input =>    CA   MG    1 0.25617E-03   0.41197E-07

output =>    CA   MG    1 0.25617E-03   0.41197E-07



 input =>    CA    F    1 0.28055E-02   0.35432E-05

output =>    CA    F    1 0.28055E-02   0.35432E-05



 input =>    CA  CP2    1 0.21758E-02   0.25330E-05

output =>    CA  CP2    1 0.21758E-02   0.25330E-05



 input =>    CA  CP3    1 0.26213E-02   0.30518E-05

output =>    CA  CP3    1 0.26213E-02   0.30518E-05



 input =>    CA  CR5    1 0.23574E-02   0.20368E-05

output =>    CA  CR5    1 0.23574E-02   0.20368E-05



 input =>    CA  CR6    1 0.23574E-02   0.20368E-05

output =>    CA  CR6    1 0.23574E-02   0.20368E-05



 input =>    CA  HCR    1 0.29183E-03   0.86753E-07

output =>    CA  HCR    1 0.29183E-03   0.86753E-07



 input =>    CA OWT3    1 0.15817E-02   0.11012E-05

output =>    CA OWT3    1 0.15817E-02   0.11012E-05



 input =>    CA   SD    1 0.32582E-02   0.32721E-05

output =>    CA   SD    1 0.32582E-02   0.32721E-05



 input =>    CA   OD    1 0.15111E-02   0.61175E-06

output =>    CA   OD    1 0.15111E-02   0.61175E-06



 input =>    CA   CD    1 0.30163E-02   0.32917E-05

output =>    CA   CD    1 0.30163E-02   0.32917E-05



 input =>    MG   MG    1 0.65281E-04   0.34080E-08

output =>    MG   MG    1 0.65281E-04   0.34080E-08



 input =>    MG    F    1 0.71495E-03   0.29311E-06

output =>    MG    F    1 0.71495E-03   0.29311E-06



 input =>    MG  CP2    1 0.55447E-03   0.20954E-06

output =>    MG  CP2    1 0.55447E-03   0.20954E-06



 input =>    MG  CP3    1 0.66801E-03   0.25246E-06

output =>    MG  CP3    1 0.66801E-03   0.25246E-06



 input =>    MG  CR5    1 0.60075E-03   0.16849E-06

output =>    MG  CR5    1 0.60075E-03   0.16849E-06



 input =>    MG  CR6    1 0.60075E-03   0.16849E-06

output =>    MG  CR6    1 0.60075E-03   0.16849E-06



 input =>    MG  HCR    1 0.74371E-04   0.71766E-08

output =>    MG  HCR    1 0.74371E-04   0.71766E-08



 input =>    MG OWT3    1 0.40309E-03   0.91099E-07

output =>    MG OWT3    1 0.40309E-03   0.91099E-07



 input =>    MG   SD    1 0.83031E-03   0.27068E-06

output =>    MG   SD    1 0.83031E-03   0.27068E-06



 input =>    MG   OD    1 0.38507E-03   0.50607E-07

output =>    MG   OD    1 0.38507E-03   0.50607E-07



 input =>    MG   CD    1 0.76866E-03   0.27231E-06

output =>    MG   CD    1 0.76866E-03   0.27231E-06



 input =>     F    F    1 0.78301E-02   0.25209E-04

output =>     F    F    1 0.78301E-02   0.25209E-04



 input =>     F  CP2    1 0.60725E-02   0.18022E-04

output =>     F  CP2    1 0.60725E-02   0.18022E-04



 input =>     F  CP3    1 0.73160E-02   0.21713E-04

output =>     F  CP3    1 0.73160E-02   0.21713E-04



 input =>     F  CR5    1 0.65793E-02   0.14491E-04

output =>     F  CR5    1 0.65793E-02   0.14491E-04



 input =>     F  CR6    1 0.65793E-02   0.14491E-04

output =>     F  CR6    1 0.65793E-02   0.14491E-04



 input =>     F  HCR    1 0.81450E-03   0.61723E-06

output =>     F  HCR    1 0.81450E-03   0.61723E-06



 input =>     F OWT3    1 0.44146E-02   0.78350E-05

output =>     F OWT3    1 0.44146E-02   0.78350E-05



 input =>     F   SD    1 0.90934E-02   0.23280E-04

output =>     F   SD    1 0.90934E-02   0.23280E-04



 input =>     F   OD    1 0.42173E-02   0.43524E-05

output =>     F   OD    1 0.42173E-02   0.43524E-05



 input =>     F   CD    1 0.84183E-02   0.23420E-04

output =>     F   CD    1 0.84183E-02   0.23420E-04



 input =>   CP2  CP2    1 0.47095E-02   0.12884E-04

output =>   CP2  CP2    1 0.47095E-02   0.12884E-04



 input =>   CP2  CP3    1 0.56739E-02   0.15523E-04

output =>   CP2  CP3    1 0.56739E-02   0.15523E-04



 input =>   CP2  CR5    1 0.51026E-02   0.10360E-04

output =>   CP2  CR5    1 0.51026E-02   0.10360E-04



 input =>   CP2  CR6    1 0.51026E-02   0.10360E-04

output =>   CP2  CR6    1 0.51026E-02   0.10360E-04



 input =>   CP2  HCR    1 0.63168E-03   0.44126E-06

output =>   CP2  HCR    1 0.63168E-03   0.44126E-06



 input =>   CP2 OWT3    1 0.34237E-02   0.56013E-05

output =>   CP2 OWT3    1 0.34237E-02   0.56013E-05



 input =>   CP2   SD    1 0.70523E-02   0.16643E-04

output =>   CP2   SD    1 0.70523E-02   0.16643E-04



 input =>   CP2   OD    1 0.32707E-02   0.31116E-05

output =>   CP2   OD    1 0.32707E-02   0.31116E-05



 input =>   CP2   CD    1 0.65288E-02   0.16743E-04

output =>   CP2   CD    1 0.65288E-02   0.16743E-04



 input =>   CP3  CP3    1 0.68357E-02   0.18702E-04

output =>   CP3  CP3    1 0.68357E-02   0.18702E-04



 input =>   CP3  CR5    1 0.61474E-02   0.12481E-04

output =>   CP3  CR5    1 0.61474E-02   0.12481E-04



 input =>   CP3  CR6    1 0.61474E-02   0.12481E-04

output =>   CP3  CR6    1 0.61474E-02   0.12481E-04



 input =>   CP3  HCR    1 0.76103E-03   0.53163E-06

output =>   CP3  HCR    1 0.76103E-03   0.53163E-06



 input =>   CP3 OWT3    1 0.41248E-02   0.67485E-05

output =>   CP3 OWT3    1 0.41248E-02   0.67485E-05



 input =>   CP3   SD    1 0.84965E-02   0.20052E-04

output =>   CP3   SD    1 0.84965E-02   0.20052E-04



 input =>   CP3   OD    1 0.39404E-02   0.37489E-05

output =>   CP3   OD    1 0.39404E-02   0.37489E-05



 input =>   CP3   CD    1 0.78656E-02   0.20172E-04

output =>   CP3   CD    1 0.78656E-02   0.20172E-04



 input =>   CR5  CR5    1 0.55284E-02   0.83300E-05

output =>   CR5  CR5    1 0.55284E-02   0.83300E-05



 input =>   CR5  CR6    1 0.55284E-02   0.83300E-05

output =>   CR5  CR6    1 0.55284E-02   0.83300E-05



 input =>   CR5  HCR    1 0.68440E-03   0.35481E-06

output =>   CR5  HCR    1 0.68440E-03   0.35481E-06



 input =>   CR5 OWT3    1 0.37094E-02   0.45039E-05

output =>   CR5 OWT3    1 0.37094E-02   0.45039E-05



 input =>   CR5   SD    1 0.76409E-02   0.13382E-04

output =>   CR5   SD    1 0.76409E-02   0.13382E-04



 input =>   CR5   OD    1 0.35437E-02   0.25020E-05

output =>   CR5   OD    1 0.35437E-02   0.25020E-05



 input =>   CR5   CD    1 0.70736E-02   0.13463E-04

output =>   CR5   CD    1 0.70736E-02   0.13463E-04



 input =>   CR6  CR6    1 0.55284E-02   0.83300E-05

output =>   CR6  CR6    1 0.55284E-02   0.83300E-05



 input =>   CR6  HCR    1 0.68440E-03   0.35481E-06

output =>   CR6  HCR    1 0.68440E-03   0.35481E-06



 input =>   CR6 OWT3    1 0.37094E-02   0.45039E-05

output =>   CR6 OWT3    1 0.37094E-02   0.45039E-05



 input =>   CR6   SD    1 0.76409E-02   0.13382E-04

output =>   CR6   SD    1 0.76409E-02   0.13382E-04



 input =>   CR6   OD    1 0.35437E-02   0.25020E-05

output =>   CR6   OD    1 0.35437E-02   0.25020E-05



 input =>   CR6   CD    1 0.70736E-02   0.13463E-04

output =>   CR6   CD    1 0.70736E-02   0.13463E-04



 input =>   HCR  HCR    1 0.84726E-04   0.15113E-07

output =>   HCR  HCR    1 0.84726E-04   0.15113E-07



 input =>   HCR OWT3    1 0.45921E-03   0.19184E-06

output =>   HCR OWT3    1 0.45921E-03   0.19184E-06



 input =>   HCR   SD    1 0.94592E-03   0.57001E-06

output =>   HCR   SD    1 0.94592E-03   0.57001E-06



 input =>   HCR   OD    1 0.43869E-03   0.10657E-06

output =>   HCR   OD    1 0.43869E-03   0.10657E-06



 input =>   HCR   CD    1 0.87569E-03   0.57343E-06

output =>   HCR   CD    1 0.87569E-03   0.57343E-06



 input =>  OWT3 OWT3    1 0.24889E-02   0.24352E-05

output =>  OWT3 OWT3    1 0.24889E-02   0.24352E-05



 input =>  OWT3   SD    1 0.51269E-02   0.72356E-05

output =>  OWT3   SD    1 0.51269E-02   0.72356E-05



 input =>  OWT3   OD    1 0.23777E-02   0.13528E-05

output =>  OWT3   OD    1 0.23777E-02   0.13528E-05



 input =>  OWT3   CD    1 0.47462E-02   0.72790E-05

output =>  OWT3   CD    1 0.47462E-02   0.72790E-05



 input =>    SD   SD    1 0.10561E-01   0.21499E-04

output =>    SD   SD    1 0.10561E-01   0.21499E-04



 input =>    SD   OD    1 0.48978E-02   0.40194E-05

output =>    SD   OD    1 0.48978E-02   0.40194E-05



 input =>    SD   CD    1 0.97766E-02   0.21628E-04

output =>    SD   CD    1 0.97766E-02   0.21628E-04



 input =>    OD   OD    1 0.22715E-02   0.75147E-06

output =>    OD   OD    1 0.22715E-02   0.75147E-06



 input =>    OD   CD    1 0.45341E-02   0.40436E-05

output =>    OD   CD    1 0.45341E-02   0.40436E-05



 input =>    CD   CD    1 0.90507E-02   0.21758E-04

output =>    CD   CD    1 0.90507E-02   0.21758E-04



 input =>    LO    LO     1 2.95200e-04  1.98700e-07

output =>    LO    LO     1 2.95200e-04  1.98700e-07



 input =>    LO   LOM     1 2.95200e-04  1.98700e-07

output =>    LO   LOM     1 2.95200e-04  1.98700e-07



 input =>    LO    OW     1 3.12800e-04  2.58400e-07

output =>    LO    OW     1 3.12800e-04  2.58400e-07



 input =>    LO   LNL     1 3.51800e-04  3.13300e-07

output =>    LO   LNL     1 3.51800e-04  3.13300e-07



 input =>    LO    LC     1 4.24600e-04  5.80900e-07

output =>    LO    LC     1 4.24600e-04  5.80900e-07



 input =>    LO   LH1     1 3.85500e-04  5.49000e-07

output =>    LO   LH1     1 3.85500e-04  5.49000e-07



 input =>    LO   LH2     1 5.08200e-04  7.85200e-07

output =>    LO   LH2     1 5.08200e-04  7.85200e-07



 input =>    LO    HW     1 0.00000e+00  0.00000e+00

output =>    LO    HW     1 0.00000e+00  0.00000e+00



 input =>    LO    LP     1 5.81300e-04  7.89000e-07

output =>    LO    LP     1 5.81300e-04  7.89000e-07



 input =>    LO   LOS     1 3.07500e-04  2.15300e-07

output =>    LO   LOS     1 3.07500e-04  2.15300e-07



 input =>    LO   LP2     1 4.65700e-04  7.50000e-07

output =>    LO   LP2     1 4.65700e-04  7.50000e-07



 input =>    LO   LP3     1 5.69000e-04  9.16800e-07

output =>    LO   LP3     1 5.69000e-04  9.16800e-07



 input =>    LO   LC3     1 5.87600e-04  9.46600e-07

output =>    LO   LC3     1 5.87600e-04  9.46600e-07



 input =>    LO   LC2     1 4.68500e-04  6.66800e-07

output =>    LO   LC2     1 4.68500e-04  6.66800e-07



 input =>   LOM   LOM     1 2.95200e-04  1.98700e-07

output =>   LOM   LOM     1 2.95200e-04  1.98700e-07



 input =>   LOM    OW     1 3.12800e-04  2.58400e-07

output =>   LOM    OW     1 3.12800e-04  2.58400e-07



 input =>   LOM   LNL     1 3.51800e-04  3.13300e-07

output =>   LOM   LNL     1 3.51800e-04  3.13300e-07



 input =>   LOM    LC     1 4.24600e-04  5.80900e-07

output =>   LOM    LC     1 4.24600e-04  5.80900e-07



 input =>   LOM   LH1     1 3.85500e-04  5.49000e-07

output =>   LOM   LH1     1 3.85500e-04  5.49000e-07



 input =>   LOM   LH2     1 5.08200e-04  7.85200e-07

output =>   LOM   LH2     1 5.08200e-04  7.85200e-07



 input =>   LOM    HW     1 0.00000e+00  0.00000e+00

output =>   LOM    HW     1 0.00000e+00  0.00000e+00



 input =>   LOM    LP     1 5.81300e-04  7.89000e-07

output =>   LOM    LP     1 5.81300e-04  7.89000e-07



 input =>   LOM   LOS     1 3.07500e-04  2.15300e-07

output =>   LOM   LOS     1 3.07500e-04  2.15300e-07



 input =>   LOM   LP2     1 4.65700e-04  7.50000e-07

output =>   LOM   LP2     1 4.65700e-04  7.50000e-07



 input =>   LOM   LP3     1 5.69000e-04  9.16800e-07

output =>   LOM   LP3     1 5.69000e-04  9.16800e-07



 input =>   LOM   LC3     1 5.87600e-04  9.46600e-07

output =>   LOM   LC3     1 5.87600e-04  9.46600e-07



 input =>   LOM   LC2     1 4.68500e-04  6.66800e-07

output =>   LOM   LC2     1 4.68500e-04  6.66800e-07



 input =>    OW   LNL     1 3.72700e-04  4.07400e-07

output =>    OW   LNL     1 3.72700e-04  4.07400e-07



 input =>    OW    LC     1 4.49800e-04  7.55600e-07

output =>    OW    LC     1 4.49800e-04  7.55600e-07



 input =>    OW   LH1     1 4.08500e-04  7.14100e-07

output =>    OW   LH1     1 4.08500e-04  7.14100e-07



 input =>    OW   LH2     1 5.38500e-04  1.02100e-06

output =>    OW   LH2     1 5.38500e-04  1.02100e-06



 input =>    OW    HW     1 0.00000e+00  0.00000e+00

output =>    OW    HW     1 0.00000e+00  0.00000e+00



 input =>    OW    LP     1 6.15900e-04  1.02600e-06

output =>    OW    LP     1 6.15900e-04  1.02600e-06



 input =>    OW   LOS     1 3.25800e-04  2.80100e-07

output =>    OW   LOS     1 3.25800e-04  2.80100e-07



 input =>    OW   LP2     1 4.93400e-04  9.75400e-07

output =>    OW   LP2     1 4.93400e-04  9.75400e-07



 input =>    OW   LP3     1 6.02900e-04  1.19200e-06

output =>    OW   LP3     1 6.02900e-04  1.19200e-06



 input =>    OW   LC3     1 6.22600e-04  1.23100e-06

output =>    OW   LC3     1 6.22600e-04  1.23100e-06



 input =>    OW   LC2     1 4.96400e-04  8.67300e-07

output =>    OW   LC2     1 4.96400e-04  8.67300e-07



 input =>   LNL   LNL     1 4.19200e-04  4.94000e-07

output =>   LNL   LNL     1 4.19200e-04  4.94000e-07



 input =>   LNL    LC     1 5.05900e-04  9.16100e-07

output =>   LNL    LC     1 5.05900e-04  9.16100e-07



 input =>   LNL   LH1     1 4.59400e-04  8.65700e-07

output =>   LNL   LH1     1 4.59400e-04  8.65700e-07



 input =>   LNL   LH2     1 6.05600e-04  1.23800e-06

output =>   LNL   LH2     1 6.05600e-04  1.23800e-06



 input =>   LNL    HW     1 0.00000e+00  0.00000e+00

output =>   LNL    HW     1 0.00000e+00  0.00000e+00



 input =>   LNL    LP     1 6.92700e-04  1.24400e-06

output =>   LNL    LP     1 6.92700e-04  1.24400e-06



 input =>   LNL   LOS     1 3.66500e-04  3.39600e-07

output =>   LNL   LOS     1 3.66500e-04  3.39600e-07



 input =>   LNL   LP2     1 5.54900e-04  1.18300e-06

output =>   LNL   LP2     1 5.54900e-04  1.18300e-06



 input =>   LNL   LP3     1 6.78100e-04  1.44600e-06

output =>   LNL   LP3     1 6.78100e-04  1.44600e-06



 input =>   LNL   LC3     1 7.00300e-04  1.49300e-06

output =>   LNL   LC3     1 7.00300e-04  1.49300e-06



 input =>   LNL   LC2     1 5.58300e-04  1.05100e-06

output =>   LNL   LC2     1 5.58300e-04  1.05100e-06



 input =>    LC    LC     1 6.10600e-04  1.69900e-06

output =>    LC    LC     1 6.10600e-04  1.69900e-06



 input =>    LC   LH1     1 5.54500e-04  1.60500e-06

output =>    LC   LH1     1 5.54500e-04  1.60500e-06



 input =>    LC   LH2     1 7.30800e-04  2.29600e-06

output =>    LC   LH2     1 7.30800e-04  2.29600e-06



 input =>    LC    HW     1 0.00000e+00  0.00000e+00

output =>    LC    HW     1 0.00000e+00  0.00000e+00



 input =>    LC    LP     1 8.36000e-04  2.30700e-06

output =>    LC    LP     1 8.36000e-04  2.30700e-06



 input =>    LC   LOS     1 4.42200e-04  6.29700e-07

output =>    LC   LOS     1 4.42200e-04  6.29700e-07



 input =>    LC   LP2     1 6.69700e-04  2.19300e-06

output =>    LC   LP2     1 6.69700e-04  2.19300e-06



 input =>    LC   LP3     1 8.18300e-04  2.68100e-06

output =>    LC   LP3     1 8.18300e-04  2.68100e-06



 input =>    LC   LC3     1 8.45100e-04  2.76800e-06

output =>    LC   LC3     1 8.45100e-04  2.76800e-06



 input =>    LC   LC2     1 6.73700e-04  1.95000e-06

output =>    LC   LC2     1 6.73700e-04  1.95000e-06



 input =>   LH1   LH1     1 5.03500e-04  1.51700e-06

output =>   LH1   LH1     1 5.03500e-04  1.51700e-06



 input =>   LH1   LH2     1 6.63700e-04  2.17000e-06

output =>   LH1   LH2     1 6.63700e-04  2.17000e-06



 input =>   LH1    HW     1 0.00000e+00  0.00000e+00

output =>   LH1    HW     1 0.00000e+00  0.00000e+00



 input =>   LH1    LP     1 7.59200e-04  2.18000e-06

output =>   LH1    LP     1 7.59200e-04  2.18000e-06



 input =>   LH1   LOS     1 4.01600e-04  5.95100e-07

output =>   LH1   LOS     1 4.01600e-04  5.95100e-07



 input =>   LH1   LP2     1 6.08200e-04  2.07300e-06

output =>   LH1   LP2     1 6.08200e-04  2.07300e-06



 input =>   LH1   LP3     1 7.43100e-04  2.53400e-06

output =>   LH1   LP3     1 7.43100e-04  2.53400e-06



 input =>   LH1   LC3     1 7.67400e-04  2.61600e-06

output =>   LH1   LC3     1 7.67400e-04  2.61600e-06



 input =>   LH1   LC2     1 6.11800e-04  1.84300e-06

output =>   LH1   LC2     1 6.11800e-04  1.84300e-06



 input =>   LH2   LH2     1 8.74800e-04  3.10400e-06

output =>   LH2   LH2     1 8.74800e-04  3.10400e-06



 input =>   LH2    HW     1 0.00000e+00  0.00000e+00

output =>   LH2    HW     1 0.00000e+00  0.00000e+00



 input =>   LH2    LP     1 1.00100e-03  3.11900e-06

output =>   LH2    LP     1 1.00100e-03  3.11900e-06



 input =>   LH2   LOS     1 5.29400e-04  8.51200e-07

output =>   LH2   LOS     1 5.29400e-04  8.51200e-07



 input =>   LH2   LP2     1 8.01600e-04  2.96400e-06

output =>   LH2   LP2     1 8.01600e-04  2.96400e-06



 input =>   LH2   LP3     1 9.79500e-04  3.62400e-06

output =>   LH2   LP3     1 9.79500e-04  3.62400e-06



 input =>   LH2   LC3     1 1.01200e-03  3.74200e-06

output =>   LH2   LC3     1 1.01200e-03  3.74200e-06



 input =>   LH2   LC2     1 8.06500e-04  2.63600e-06

output =>   LH2   LC2     1 8.06500e-04  2.63600e-06



 input =>    HW    HW     1 0.00000e+00  0.00000e+00

output =>    HW    HW     1 0.00000e+00  0.00000e+00
